D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals:   0%|          | 0/3317 [00:00<?, ?stock/s]Collect signals 1/3317:   0%|          | 0/3317 [00:00<?, ?stock/s]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 2/3317:   0%|          | 1/3317 [00:02<2:36:04,  2.82s/stock]Collect signals 2/3317:   0%|          | 2/3317 [00:02<1:18:01,  1.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 3/3317:   0%|          | 2/3317 [00:06<1:18:01,  1.41s/stock]Collect signals 3/3317:   0%|          | 3/3317 [00:06<2:01:01,  2.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 4/3317:   0%|          | 3/3317 [00:08<2:01:01,  2.19s/stock]Collect signals 4/3317:   0%|          | 4/3317 [00:08<2:13:10,  2.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 5/3317:   0%|          | 4/3317 [00:12<2:13:10,  2.41s/stock]Collect signals 5/3317:   0%|          | 5/3317 [00:12<2:26:52,  2.66s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 6/3317:   0%|          | 5/3317 [00:14<2:26:52,  2.66s/stock]Collect signals 6/3317:   0%|          | 6/3317 [00:14<2:29:43,  2.71s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
